NTD ID,Agency Name,Reporter Type,Reporting Module,Mode,TOS,Major Failures,Other Failures,Total Failures
30077,Borough of Pottstown,Full Reporter,Urban,DR,PT,0,18,18
30077,Borough of Pottstown,Full Reporter,Urban,MB,PT,15,70,85
30078,Southwestern Pennsylvania Commission,Full Reporter,Urban,VP,PT,1,1,2
30080,"Arlington County, Virginia",Full Reporter,Urban,DR,PT,9,0,9
30080,"Arlington County, Virginia",Full Reporter,Urban,MB,PT,330,96,426
30081,Loudoun County,Full Reporter,Urban,CB,PT,175,178,353
30081,Loudoun County,Full Reporter,Urban,DR,PT,1,7,8
30081,Loudoun County,Full Reporter,Urban,MB,PT,7,94,101
30083,Transportation District Commission of Hampton Roads,Full Reporter,Urban,DR,PT,22,94,116
30083,Transportation District Commission of Hampton Roads,Full Reporter,Urban,FB,PT,2,11,13
30083,Transportation District Commission of Hampton Roads,Full Reporter,Urban,LR,DO,41,0,41
30083,Transportation District Commission of Hampton Roads,Full Reporter,Urban,MB,DO,928,2035,2963
30083,Transportation District Commission of Hampton Roads,Full Reporter,Urban,VP,PT,1,0,1
30085,"Prince George's County, Maryland",Full Reporter,Urban,DR,DO,33,26,59
30085,"Prince George's County, Maryland",Full Reporter,Urban,MB,PT,149,243,392
30087,County of Fayette,Full Reporter,Urban,DR,DO,4,16,20
30087,County of Fayette,Full Reporter,Urban,DR,PT,1,3,4
30087,County of Fayette,Full Reporter,Urban,MB,DO,1,16,17
30087,County of Fayette,Full Reporter,Urban,MB,PT,6,10,16
30088,"County Commissioners of Charles County, MD",Full Reporter,Urban,DR,PT,4,6,10
30088,"County Commissioners of Charles County, MD",Full Reporter,Urban,MB,PT,67,106,173
30091,Town of Blacksburg,Full Reporter,Urban,DR,DO,18,44,62
30091,Town of Blacksburg,Full Reporter,Urban,MB,DO,235,161,396
30094,City of Harrisonburg,Full Reporter,Urban,DR,DO,1,13,14
30094,City of Harrisonburg,Full Reporter,Urban,MB,DO,121,99,220
30095,County of Lebanon Transit Authority,Full Reporter,Urban,DR,DO,1,2,3
30095,County of Lebanon Transit Authority,Full Reporter,Urban,MB,DO,2,2,4
30096,The Tri-County Council for the Lower Eastern Shore of Maryland,Full Reporter,Urban,DR,DO,105,36,141
30096,The Tri-County Council for the Lower Eastern Shore of Maryland,Full Reporter,Urban,MB,DO,125,52,177
30107,West Virginia University - Morgantown Personal Rapid Transit,Full Reporter,Urban,MG,DO,147,310,457
30111,Washington County Transportation Authority,Full Reporter,Urban,DR,PT,2,5,7
30111,Washington County Transportation Authority,Full Reporter,Urban,MB,PT,3,9,12
30112,DDOT - Progressive Transportation Services Administration,Full Reporter,Urban,MB,PT,688,169,857
30112,DDOT - Progressive Transportation Services Administration,Full Reporter,Urban,SR,PT,9,3,12
30129,Anne Arundel County,Full Reporter,Urban,DR,PT,0,1,1
30129,Anne Arundel County,Full Reporter,Urban,MB,PT,0,2,2
30137,Monroe County Transportation  Authority,Full Reporter,Urban,DR,DO,34,13,47
30137,Monroe County Transportation  Authority,Full Reporter,Urban,MB,DO,43,10,53
30201,City of Baltimore,Full Reporter,Urban,FB,PT,0,5,5
30201,City of Baltimore,Full Reporter,Urban,MB,PT,15,70,85
30202,South Central Transit Authority,Full Reporter,Urban,DR,DO,14,2,16
30202,South Central Transit Authority,Full Reporter,Urban,DR,PT,22,95,117
30202,South Central Transit Authority,Full Reporter,Urban,MB,DO,546,347,893
40001,Chattanooga Area Regional Transportation Authority,Full Reporter,Urban,DR,DO,18,6,24
40001,Chattanooga Area Regional Transportation Authority,Full Reporter,Urban,IP,DO,0,0,0
40001,Chattanooga Area Regional Transportation Authority,Full Reporter,Urban,MB,DO,168,96,264
40002,City of Knoxville,Full Reporter,Urban,DR,DO,42,0,42
40002,City of Knoxville,Full Reporter,Urban,MB,DO,315,26,341
40003,City of Memphis,Full Reporter,Urban,DR,DO,74,390,464
40003,City of Memphis,Full Reporter,Urban,MB,DO,174,1256,1430
40003,City of Memphis,Full Reporter,Urban,SR,DO,25,298,323
40004,Metropolitan Transit Authority,Full Reporter,Urban,DR,DO,85,42,127
40004,Metropolitan Transit Authority,Full Reporter,Urban,MB,DO,1133,1119,2252
40005,City of Asheville,Full Reporter,Urban,MB,PT,0,0,0
40006,Cape Fear Public Transportation Authority,Full Reporter,Urban,DR,DO,10,2,12
40006,Cape Fear Public Transportation Authority,Full Reporter,Urban,MB,PT,103,121,224
40006,Cape Fear Public Transportation Authority,Full Reporter,Urban,VP,DO,0,10,10
40007,City of Raleigh,Full Reporter,Urban,MB,DO,714,137,851
40008,City of Charlotte North Carolina,Full Reporter,Urban,CB,PT,99,298,397
40008,City of Charlotte North Carolina,Full Reporter,Urban,DR,DO,47,227,274
40008,City of Charlotte North Carolina,Full Reporter,Urban,LR,DO,251,2,253
40008,City of Charlotte North Carolina,Full Reporter,Urban,MB,PT,839,2017,2856
40008,City of Charlotte North Carolina,Full Reporter,Urban,SR,DO,81,9,90
40008,City of Charlotte North Carolina,Full Reporter,Urban,VP,DO,11,0,11
40009,City of Fayetteville,Full Reporter,Urban,DR,DO,23,7,30
40009,City of Fayetteville,Full Reporter,Urban,MB,DO,103,29,132
40012,City of Winston Salem,Full Reporter,Urban,DR,DO,69,19,88
40012,City of Winston Salem,Full Reporter,Urban,MB,DO,380,144,524
40014,Ms Coast Transportation Authority,Full Reporter,Urban,DR,DO,6,2,8
40014,Ms Coast Transportation Authority,Full Reporter,Urban,MB,DO,146,153,299
40014,Ms Coast Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
40015,"City of Jackson, MS",Full Reporter,Urban,DR,PT,5,213,218
40015,"City of Jackson, MS",Full Reporter,Urban,MB,PT,8,700,708
40017,Lexington Transit Authority,Full Reporter,Urban,DR,PT,74,91,165
40017,Lexington Transit Authority,Full Reporter,Urban,MB,DO,188,117,305
40017,Lexington Transit Authority,Full Reporter,Urban,VP,PT,1,1,2
40018,Transit Authority of River City,Full Reporter,Urban,DR,DO,97,200,297
40018,Transit Authority of River City,Full Reporter,Urban,DR,PT,26,142,168
40018,Transit Authority of River City,Full Reporter,Urban,MB,DO,1286,2652,3938
40018,Transit Authority of River City,Full Reporter,Urban,MB,PT,2,2,4
40019,Transit Authority of Northern Kentucky,Full Reporter,Urban,DR,DO,11,4,15
40019,Transit Authority of Northern Kentucky,Full Reporter,Urban,MB,DO,233,144,377
40021,City of Albany ,Full Reporter,Urban,DR,DO,46,50,96
40021,City of Albany ,Full Reporter,Urban,MB,DO,160,517,677
40022,Metropolitan Atlanta Rapid Transit Authority,Full Reporter,Urban,DR,PT,531,496,1027
40022,Metropolitan Atlanta Rapid Transit Authority,Full Reporter,Urban,HR,DO,863,261,1124
40022,Metropolitan Atlanta Rapid Transit Authority,Full Reporter,Urban,MB,DO,8054,3596,11650
40022,Metropolitan Atlanta Rapid Transit Authority,Full Reporter,Urban,SR,DO,10,13,23
40023,Augusta Richmond County Transit Department,Full Reporter,Urban,DR,PT,33,6,39
40023,Augusta Richmond County Transit Department,Full Reporter,Urban,MB,PT,287,159,446
40025,Chatham Area Transit Authority,Full Reporter,Urban,DR,DO,4,15,19
40025,Chatham Area Transit Authority,Full Reporter,Urban,DR,PT,0,1,1
40025,Chatham Area Transit Authority,Full Reporter,Urban,FB,DO,3,14,17
40025,Chatham Area Transit Authority,Full Reporter,Urban,MB,DO,146,37,183
40026,Manatee County Board of County Commissioners,Full Reporter,Urban,DR,DO,144,332,476
40026,Manatee County Board of County Commissioners,Full Reporter,Urban,MB,DO,133,248,381
40027,Pinellas Suncoast Transit Authority,Full Reporter,Urban,DR,PT,123,126,249
40027,Pinellas Suncoast Transit Authority,Full Reporter,Urban,MB,DO,443,80,523
40027,Pinellas Suncoast Transit Authority,Full Reporter,Urban,MB,PT,32,15,47
40028,Lee County,Full Reporter,Urban,DR,DO,25,7,32
40028,Lee County,Full Reporter,Urban,MB,DO,89,57,146
40028,Lee County,Full Reporter,Urban,VP,PT,0,0,0
40029,Broward County Board of County Commissioners,Full Reporter,Urban,DR,PT,97,5,102
40029,Broward County Board of County Commissioners,Full Reporter,Urban,MB,DO,5504,655,6159
40029,Broward County Board of County Commissioners,Full Reporter,Urban,MB,PT,91,1,92
40030,"City of Gainesville, FL",Full Reporter,Urban,DR,PT,25,0,25
40030,"City of Gainesville, FL",Full Reporter,Urban,MB,DO,250,262,512
40030,"City of Gainesville, FL",Full Reporter,Urban,VP,PT,0,0,0
40031,Lakeland Area Mass Transit District ,Full Reporter,Urban,DR,DO,67,8,75
40031,Lakeland Area Mass Transit District ,Full Reporter,Urban,MB,DO,275,10,285
40032,County of Volusia,Full Reporter,Urban,DR,DO,169,39,208
40032,County of Volusia,Full Reporter,Urban,DR,PT,0,0,0
40032,County of Volusia,Full Reporter,Urban,MB,DO,486,194,680
40032,County of Volusia,Full Reporter,Urban,VP,PT,0,0,0
40034,County of Miami-Dade ,Full Reporter,Urban,CB,PT,15,90,105
40034,County of Miami-Dade ,Full Reporter,Urban,DR,PT,134,87,221
40034,County of Miami-Dade ,Full Reporter,Urban,HR,DO,224,1482,1706
40034,County of Miami-Dade ,Full Reporter,Urban,MB,DO,1261,8521,9782
40034,County of Miami-Dade ,Full Reporter,Urban,MB,PT,1,21,22
40034,County of Miami-Dade ,Full Reporter,Urban,MG,DO,216,380,596
40034,County of Miami-Dade ,Full Reporter,Urban,VP,PT,0,0,0
40035,Central Florida Regional Transportation Authority,Full Reporter,Urban,DR,PT,45,289,334
40035,Central Florida Regional Transportation Authority,Full Reporter,Urban,MB,DO,1243,423,1666
40035,Central Florida Regional Transportation Authority,Full Reporter,Urban,MB,PT,18,79,97
40035,Central Florida Regional Transportation Authority,Full Reporter,Urban,RB,DO,24,12,36
40035,Central Florida Regional Transportation Authority,Full Reporter,Urban,VP,PT,4,0,4
40036,City of Tallahassee,Full Reporter,Urban,DR,DO,6,56,62
40036,City of Tallahassee,Full Reporter,Urban,DR,PT,0,1,1
40036,City of Tallahassee,Full Reporter,Urban,MB,DO,27,670,697
40036,City of Tallahassee,Full Reporter,Urban,MB,PT,0,0,0
40037,"Board of County Commissioners, Palm Beach County",Full Reporter,Urban,DR,PT,574,647,1221
40037,"Board of County Commissioners, Palm Beach County",Full Reporter,Urban,MB,DO,629,423,1052
40038,"Escambia County Board of County Commissioners, FL",Full Reporter,Urban,DR,PT,8,7,15
40038,"Escambia County Board of County Commissioners, FL",Full Reporter,Urban,MB,DO,14,90,104
40040,Jacksonville Transportation Authority,Full Reporter,Urban,DR,PT,64,88,152
40040,Jacksonville Transportation Authority,Full Reporter,Urban,FB,PT,2,0,2
40040,Jacksonville Transportation Authority,Full Reporter,Urban,MB,DO,99,562,661
40040,Jacksonville Transportation Authority,Full Reporter,Urban,MB,PT,3,8,11
40040,Jacksonville Transportation Authority,Full Reporter,Urban,MG,DO,11,0,11
40041,Hillsborough Area Regional Transit Authority,Full Reporter,Urban,DR,DO,198,69,267
40041,Hillsborough Area Regional Transit Authority,Full Reporter,Urban,MB,DO,440,1250,1690
40041,Hillsborough Area Regional Transit Authority,Full Reporter,Urban,SR,DO,131,16,147
40042,Birmingham-Jefferson County Transit Authority,Full Reporter,Urban,DR,DO,11,22,33
40042,Birmingham-Jefferson County Transit Authority,Full Reporter,Urban,MB,DO,705,402,1107
40043,City of Mobile,Full Reporter,Urban,DR,DO,5,29,34
40043,City of Mobile,Full Reporter,Urban,MB,DO,11,128,139
40044,City of Montgomery,Full Reporter,Urban,DR,DO,4,0,4
40044,City of Montgomery,Full Reporter,Urban,MB,DO,30,6,36
40046,Sarasota County ,Full Reporter,Urban,DR,PT,40,36,76
40046,Sarasota County ,Full Reporter,Urban,MB,DO,384,137,521
40046,Sarasota County ,Full Reporter,Urban,MB,PT,0,0,0
40047,Athens-Clarke County Unified Government,Full Reporter,Urban,DR,DO,0,2,2
40047,Athens-Clarke County Unified Government,Full Reporter,Urban,MB,DO,41,177,218
40051,Town of Chapel Hill,Full Reporter,Urban,DR,DO,9,2,11
40051,Town of Chapel Hill,Full Reporter,Urban,MB,DO,115,6,121
40053,Greenville Transit Authority,Full Reporter,Urban,DR,DO,1,1,2
40053,Greenville Transit Authority,Full Reporter,Urban,MB,DO,81,9,90
40057,Jackson Transit Authority,Full Reporter,Urban,DR,DO,8,9,17
40057,Jackson Transit Authority,Full Reporter,Urban,MB,DO,71,51,122
40058,City of Rome ,Full Reporter,Urban,DR,DO,4,1,5
40058,City of Rome ,Full Reporter,Urban,MB,DO,83,71,154
40063,Brevard Board of County Commissioners,Full Reporter,Urban,DR,DO,7,14,21
40063,Brevard Board of County Commissioners,Full Reporter,Urban,DR,PT,0,0,0
40063,Brevard Board of County Commissioners,Full Reporter,Urban,MB,DO,24,25,49
40063,Brevard Board of County Commissioners,Full Reporter,Urban,VP,PT,0,0,0
40068,Northwest Alabama Council of Local Governments,Full Reporter,Urban,DR,DO,26,11,37
40071,"City of Huntsville, Alabama",Full Reporter,Urban,DR,DO,26,43,69
40071,"City of Huntsville, Alabama",Full Reporter,Urban,MB,DO,49,91,140
40074,Pasco County Board of County Commissioners,Full Reporter,Urban,DR,DO,61,83,144
40074,Pasco County Board of County Commissioners,Full Reporter,Urban,MB,DO,229,303,532
40077,South Florida Regional Transportation Authority,Full Reporter,Urban,CR,PT,31,52,83
40077,South Florida Regional Transportation Authority,Full Reporter,Urban,MB,PT,33,18,51
40078,Cobb County,Full Reporter,Urban,CB,PT,75,157,232
40078,Cobb County,Full Reporter,Urban,DR,PT,100,82,182
40078,Cobb County,Full Reporter,Urban,MB,PT,95,110,205
40082,County of Douglas,Full Reporter,Urban,DR,DO,2,1,3
40082,County of Douglas,Full Reporter,Urban,DR,PT,1,1,2
40082,County of Douglas,Full Reporter,Urban,MB,PT,8,1,9
40082,County of Douglas,Full Reporter,Urban,VP,DO,10,4,14
40086,Metropolitan Bus Authority,Full Reporter,Urban,DR,DO,156,136,292
40086,Metropolitan Bus Authority,Full Reporter,Urban,MB,DO,3204,2628,5832
40087,City of Durham,Full Reporter,Urban,DR,PT,19,23,42
40087,City of Durham,Full Reporter,Urban,MB,PT,161,78,239
40093,City of Greensboro ,Full Reporter,Urban,DR,PT,56,60,116
40093,City of Greensboro ,Full Reporter,Urban,MB,PT,79,146,225
40094,Alternativa de Transporte Integrado -ATI,Full Reporter,Urban,HR,PT,84,610,694
40094,Alternativa de Transporte Integrado -ATI,Full Reporter,Urban,MB,PT,298,60,358
40097,"Council on Aging of St. Lucie, Inc.",Full Reporter,Urban,DR,DO,60,0,60
40097,"Council on Aging of St. Lucie, Inc.",Full Reporter,Urban,MB,DO,34,0,34
40100,Santee Wateree Regional Transportation Authority,Full Reporter,Urban,CB,DO,8,37,45
40100,Santee Wateree Regional Transportation Authority,Full Reporter,Urban,DR,DO,34,232,266
40100,Santee Wateree Regional Transportation Authority,Full Reporter,Urban,MB,DO,27,133,160
40104,Indian River County,Full Reporter,Urban,DR,PT,0,2,2
40104,Indian River County,Full Reporter,Urban,MB,PT,1,4,5
40108,Research Triangle Regional Public Transportation Authority,Full Reporter,Urban,DR,DO,9,4,13
40108,Research Triangle Regional Public Transportation Authority,Full Reporter,Urban,MB,DO,76,275,351
40108,Research Triangle Regional Public Transportation Authority,Full Reporter,Urban,MB,PT,29,4,33
40108,Research Triangle Regional Public Transportation Authority,Full Reporter,Urban,VP,DO,0,0,0
40108,Research Triangle Regional Public Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
40110,Charleston Area Regional Transportation Authority,Full Reporter,Urban,CB,PT,8,1,9
40110,Charleston Area Regional Transportation Authority,Full Reporter,Urban,DR,PT,8,3,11
40110,Charleston Area Regional Transportation Authority,Full Reporter,Urban,MB,PT,130,28,158
40128,Okaloosa County Board of County Commissioners,Full Reporter,Urban,DR,PT,55,16,71
40128,Okaloosa County Board of County Commissioners,Full Reporter,Urban,MB,PT,22,19,41
40129,Charlotte County Government,Full Reporter,Urban,DR,DO,1,0,1
40129,Charlotte County Government,Full Reporter,Urban,DR,PT,46,0,46
40138,Gwinnett County Board of Commissioners,Full Reporter,Urban,CB,PT,53,80,133
40138,Gwinnett County Board of Commissioners,Full Reporter,Urban,DR,PT,4,1,5
40138,Gwinnett County Board of Commissioners,Full Reporter,Urban,MB,PT,82,53,135
40140,Collier County,Full Reporter,Urban,DR,PT,83,29,112
40140,Collier County,Full Reporter,Urban,MB,PT,96,69,165
40141,Central Midlands Regional Transportation Authority,Full Reporter,Urban,DR,PT,12,5,17
40141,Central Midlands Regional Transportation Authority,Full Reporter,Urban,MB,PT,454,218,672
40141,Central Midlands Regional Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
40147,North Carolina State University,Full Reporter,Urban,MB,PT,0,7,7
40158,Lake County Board of County Commissioners,Full Reporter,Urban,DR,PT,12,83,95
40158,Lake County Board of County Commissioners,Full Reporter,Urban,MB,PT,24,159,183
40159,Regional Transportation Authority,Full Reporter,Urban,CB,PT,11,0,11
40159,Regional Transportation Authority,Full Reporter,Urban,CR,PT,2,0,2
40159,Regional Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
40169,Regional Planning Commission of Greater Birmingham,Full Reporter,Urban,VP,PT,0,0,0
40171,Knoxville-Knox County Community Action Committee,Full Reporter,Urban,DR,DO,7,9,16
40172,Western Piedmont Regional Transit Authority ,Full Reporter,Urban,DR,DO,90,33,123
40172,Western Piedmont Regional Transit Authority ,Full Reporter,Urban,MB,DO,44,7,51
40173,Piedmont Authority for Regional Transportation,Full Reporter,Urban,CB,PT,34,52,86
40173,Piedmont Authority for Regional Transportation,Full Reporter,Urban,VP,DO,10,10,20
40175,Puerto Rico Maritime Transport Authority ,Full Reporter,Urban,FB,DO,8,42,50
40178,The Transportation Management Association Group,Full Reporter,Urban,VP,DO,1,0,1
40180,University of Georgia,Full Reporter,Urban,DR,DO,7,15,22
40180,University of Georgia,Full Reporter,Urban,MB,DO,17,43,60
40185,Bay County Transportation Planning Organization,Full Reporter,Urban,DR,PT,0,1,1
40185,Bay County Transportation Planning Organization,Full Reporter,Urban,MB,PT,6,11,17
40191,Transit Authority of Central Kentucky,Full Reporter,Urban,DR,DO,7,3,10
40191,Transit Authority of Central Kentucky,Full Reporter,Urban,MB,DO,1,0,1
40191,Transit Authority of Central Kentucky,Full Reporter,Urban,VP,DO,2,0,2
40192,Martin County,Full Reporter,Urban,CB,PT,0,6,6
40192,Martin County,Full Reporter,Urban,DR,PT,0,0,0
40192,Martin County,Full Reporter,Urban,MB,PT,0,7,7
40196,Kentuckiana Regional Planning and Development Agency,Full Reporter,Urban,VP,DO,7,122,129
40200,Tampa Bay Area Regional Transit Authority,Full Reporter,Urban,VP,PT,0,0,0
40208,City of Clemson,Full Reporter,Urban,MB,DO,9,4,13
40222,Wake County,Full Reporter,Urban,DR,PT,13,30,43
40224,Buncombe County,Full Reporter,Urban,DR,PT,55,50,105
40224,Buncombe County,Full Reporter,Urban,MB,PT,9,4,13
40228,Mecklenburg County ,Full Reporter,Urban,DR,DO,7,4,11
40232,Central Florida Commuter Rail,Full Reporter,Urban,CR,PT,22,0,22
40244,"Spartanburg Regional Health Services, Inc.",Full Reporter,Urban,DR,DO,28,15,43
40247,Shelby County Government,Full Reporter,Urban,VP,PT,0,0,0
40258,"The Looper Group, Inc.",Full Reporter,Urban,MB,DO,5,12,17
40264,Georgia State Road and Tollway Authority,Full Reporter,Urban,CB,PT,320,172,492
40264,Georgia State Road and Tollway Authority,Full Reporter,Urban,VP,PT,0,0,0
40265,North Central Alabama Regional Council of Governments,Full Reporter,Urban,DR,DO,63,28,91
40928,Baldwin County Commission,Full Reporter,Urban,DR,DO,20,0,20
40950,First Tennessee Human Resource Agency,Full Reporter,Urban,DR,DO,47,12,59
41068,Flagler County Public Transportation,Full Reporter,Urban,DR,DO,0,0,0
41105,"Audubon Area Community Services, Inc.",Full Reporter,Urban,DR,DO,11,25,36
44929,City of Fort Lauderdale,Full Reporter,Urban,FB,PT,0,0,0
44929,City of Fort Lauderdale,Full Reporter,Urban,MB,PT,31,19,50
50001,City of Appleton,Full Reporter,Urban,DR,PT,8,20,28
50001,City of Appleton,Full Reporter,Urban,MB,DO,20,31,51
50001,City of Appleton,Full Reporter,Urban,MB,PT,3,1,4
50002,City of Green Bay,Full Reporter,Urban,DR,PT,5,14,19
50002,City of Green Bay,Full Reporter,Urban,MB,DO,34,120,154
50003,City of Kenosha,Full Reporter,Urban,DR,PT,8,48,56
50003,City of Kenosha,Full Reporter,Urban,MB,DO,91,40,131
50003,City of Kenosha,Full Reporter,Urban,SR,DO,0,5,5
50004,City of La Crosse,Full Reporter,Urban,DR,PT,44,98,142
50004,City of La Crosse,Full Reporter,Urban,MB,DO,168,190,358
50005,City of Madison,Full Reporter,Urban,MB,DO,178,245,423
50006,"City of Racine, Wisconsin",Full Reporter,Urban,CB,PT,5,11,16
50006,"City of Racine, Wisconsin",Full Reporter,Urban,DR,DO,0,5,5
50006,"City of Racine, Wisconsin",Full Reporter,Urban,MB,DO,51,200,251
50008,Milwaukee County,Full Reporter,Urban,DR,PT,15,56,71
50008,Milwaukee County,Full Reporter,Urban,MB,PT,3833,3335,7168
50009,"City of Oshkosh, Wisconsin",Full Reporter,Urban,MB,DO,17,29,46
50009,"City of Oshkosh, Wisconsin",Full Reporter,Urban,MB,PT,2,3,5
50010,METRO Regional Transit Authority ,Full Reporter,Urban,DR,DO,61,37,98
50010,METRO Regional Transit Authority ,Full Reporter,Urban,DR,PT,0,12,12
50010,METRO Regional Transit Authority ,Full Reporter,Urban,MB,DO,285,446,731
50011,Stark Area Regional Transit Authority,Full Reporter,Urban,DR,DO,57,107,164
50011,Stark Area Regional Transit Authority,Full Reporter,Urban,MB,DO,110,733,843
50012,Southwest Ohio Regional Transit Authority,Full Reporter,Urban,DR,PT,37,72,109
50012,Southwest Ohio Regional Transit Authority,Full Reporter,Urban,MB,DO,1343,1364,2707
50012,Southwest Ohio Regional Transit Authority,Full Reporter,Urban,SR,PT,112,61,173
50015,The Greater Cleveland Regional Transit Authority,Full Reporter,Urban,DR,DO,12,21,33
50015,The Greater Cleveland Regional Transit Authority,Full Reporter,Urban,DR,PT,15,47,62
50015,The Greater Cleveland Regional Transit Authority,Full Reporter,Urban,HR,DO,226,1333,1559
50015,The Greater Cleveland Regional Transit Authority,Full Reporter,Urban,LR,DO,286,641,927
50015,The Greater Cleveland Regional Transit Authority,Full Reporter,Urban,MB,DO,730,62,792
50015,The Greater Cleveland Regional Transit Authority,Full Reporter,Urban,RB,DO,97,13,110
50015,The Greater Cleveland Regional Transit Authority,Full Reporter,Urban,VP,PT,1,0,1
50016,Central Ohio Transit Authority,Full Reporter,Urban,DR,PT,51,18,69
50016,Central Ohio Transit Authority,Full Reporter,Urban,MB,DO,2203,1193,3396
50017,Greater Dayton Regional Transit Authority,Full Reporter,Urban,DR,DO,115,52,167
50017,Greater Dayton Regional Transit Authority,Full Reporter,Urban,MB,DO,1541,1431,2972
50017,Greater Dayton Regional Transit Authority,Full Reporter,Urban,TB,DO,345,126,471
50021,Portage Area Regional Transportation Authority,Full Reporter,Urban,DR,DO,5,2,7
50021,Portage Area Regional Transportation Authority,Full Reporter,Urban,MB,DO,17,5,22
50022,Toledo Area Regional Transit Authority,Full Reporter,Urban,DR,DO,27,122,149
50022,Toledo Area Regional Transit Authority,Full Reporter,Urban,DR,PT,0,0,0
50022,Toledo Area Regional Transit Authority,Full Reporter,Urban,MB,DO,317,503,820
50024,Western Reserve Transit Authority,Full Reporter,Urban,DR,DO,4,4,8
50024,Western Reserve Transit Authority,Full Reporter,Urban,MB,DO,17,13,30
50025,Duluth Transit Authority,Full Reporter,Urban,DR,PT,0,3,3
50025,Duluth Transit Authority,Full Reporter,Urban,MB,DO,215,61,276
50026,City of Moorhead,Full Reporter,Urban,DR,PT,0,0,0
50026,City of Moorhead,Full Reporter,Urban,MB,PT,11,43,54
50027,Metro Transit ,Full Reporter,Urban,CR,PT,1,4,5
50027,Metro Transit ,Full Reporter,Urban,LR,DO,114,229,343
50027,Metro Transit ,Full Reporter,Urban,MB,DO,672,6079,6751
50028,St. Cloud Metropolitan Transit Commission,Full Reporter,Urban,CB,DO,2,0,2
50028,St. Cloud Metropolitan Transit Commission,Full Reporter,Urban,DR,DO,14,31,45
50028,St. Cloud Metropolitan Transit Commission,Full Reporter,Urban,MB,DO,15,9,24
50029,Bay Metropolitan Transit Authority,Full Reporter,Urban,DR,DO,2,15,17
50029,Bay Metropolitan Transit Authority,Full Reporter,Urban,MB,DO,29,36,65
50031,Suburban Mobility Authority for Regional Transportation,Full Reporter,Urban,DR,DO,86,52,138
50031,Suburban Mobility Authority for Regional Transportation,Full Reporter,Urban,DR,PT,32,4,36
50031,Suburban Mobility Authority for Regional Transportation,Full Reporter,Urban,MB,DO,2205,1122,3327
50032,Mass Transportation Authority ,Full Reporter,Urban,DR,DO,167,225,392
50032,Mass Transportation Authority ,Full Reporter,Urban,DR,PT,0,0,0
50032,Mass Transportation Authority ,Full Reporter,Urban,MB,DO,469,395,864
50033,Interurban Transit Partnership,Full Reporter,Urban,DR,PT,26,0,26
50033,Interurban Transit Partnership,Full Reporter,Urban,MB,DO,314,1240,1554
50033,Interurban Transit Partnership,Full Reporter,Urban,RB,DO,28,75,103
50033,Interurban Transit Partnership,Full Reporter,Urban,VP,DO,1,0,1
50034,City of Jackson Transportation Authority,Full Reporter,Urban,DR,DO,4,3,7
50034,City of Jackson Transportation Authority,Full Reporter,Urban,MB,DO,30,58,88
50035,Central County Transportation Authority,Full Reporter,Urban,DR,PT,8,48,56
50035,Central County Transportation Authority,Full Reporter,Urban,MB,DO,23,860,883
50036,Capital Area Transportation Authority,Full Reporter,Urban,DR,DO,50,3,53
50036,Capital Area Transportation Authority,Full Reporter,Urban,DR,PT,4,35,39
50036,Capital Area Transportation Authority,Full Reporter,Urban,MB,DO,476,59,535
50039,Saginaw Transit Authority Regional Service,Full Reporter,Urban,DR,DO,0,25,25
50039,Saginaw Transit Authority Regional Service,Full Reporter,Urban,MB,DO,45,15,60
50040,Ann Arbor Area Transportation Authority,Full Reporter,Urban,CB,DO,0,0,0
50040,Ann Arbor Area Transportation Authority,Full Reporter,Urban,CB,PT,1,2,3
50040,Ann Arbor Area Transportation Authority,Full Reporter,Urban,DR,PT,19,46,65
50040,Ann Arbor Area Transportation Authority,Full Reporter,Urban,MB,DO,139,40,179
50040,Ann Arbor Area Transportation Authority,Full Reporter,Urban,VP,PT,0,0,0
50043,Metropolitan Evansville Transit System,Full Reporter,Urban,DR,DO,5,9,14
50043,Metropolitan Evansville Transit System,Full Reporter,Urban,MB,DO,25,59,84
50044,Fort Wayne Public Transportation Corporation,Full Reporter,Urban,DR,DO,15,28,43
50044,Fort Wayne Public Transportation Corporation,Full Reporter,Urban,MB,DO,27,327,354
50045,Gary Public Transportation Corporation,Full Reporter,Urban,DR,DO,43,66,109
50045,Gary Public Transportation Corporation,Full Reporter,Urban,MB,DO,155,166,321
50047,Bloomington-Normal Public Transit System,Full Reporter,Urban,DR,DO,3,5,8
50047,Bloomington-Normal Public Transit System,Full Reporter,Urban,MB,DO,160,282,442
50050,Indianapolis and Marion County Public Transportation,Full Reporter,Urban,DR,PT,163,281,444
50050,Indianapolis and Marion County Public Transportation,Full Reporter,Urban,MB,DO,66072,51682,117754
50050,Indianapolis and Marion County Public Transportation,Full Reporter,Urban,RB,DO,0,0,0
50051,Greater Lafayette Public Transportation Corporation,Full Reporter,Urban,DR,DO,2,4,6
50051,Greater Lafayette Public Transportation Corporation,Full Reporter,Urban,MB,DO,22,0,22
50052,South Bend Public Transportation Corporation,Full Reporter,Urban,DR,DO,6,18,24
50052,South Bend Public Transportation Corporation,Full Reporter,Urban,MB,DO,76,144,220
